Lines of Library:            38411
Lines of Definitions:        50858
Lines of TypeScript:            16
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                 82328
Symbols:                     76163
Types:                        7553
Instantiations:              23694
Memory used:               105056K
Assignability cache size:     1695
Identity cache size:           426
Subtype cache size:              0
Strict subtype cache size:       0
I/O Read time:               0.03s
Parse time:                  0.67s
ResolveModule time:          0.03s
ResolveTypeReference time:   0.01s
ResolveLibrary time:         0.02s
Program time:                0.82s
Bind time:                   0.33s
Check time:                  0.39s
printTime time:              0.00s
Emit time:                   0.00s
Total time:                  1.54s
