Lines of Library:           38411
Lines of Definitions:       56082
Lines of TypeScript:           73
Lines of JavaScript:            0
Lines of JSON:                  0
Lines of Other:                 0
Identifiers:                83435
Symbols:                    68999
Types:                       3427
Instantiations:             13848
Memory used:               98129K
Assignability cache size:     731
Identity cache size:           33
Subtype cache size:             6
Strict subtype cache size:     74
I/O Read time:              0.03s
Parse time:                 0.65s
ResolveModule time:         0.05s
ResolveTypeReference time:  0.01s
ResolveLibrary time:        0.01s
Program time:               0.82s
Bind time:                  0.34s
Check time:                 0.26s
printTime time:             0.00s
Emit time:                  0.00s
Total time:                 1.42s
