Files:                         389
Lines of Library:            38411
Lines of Definitions:        95758
Lines of TypeScript:            25
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                172146
Symbols:                    109757
Types:                        2454
Instantiations:               4986
Memory used:               153735K
Assignability cache size:      359
Identity cache size:             8
Subtype cache size:              3
Strict subtype cache size:       4
I/O Read time:               0.02s
Parse time:                  0.59s
ResolveModule time:          0.09s
ResolveTypeReference time:   0.00s
ResolveLibrary time:         0.01s
Program time:                0.80s
Bind time:                   0.31s
Check time:                  0.17s
printTime time:              0.00s
Emit time:                   0.00s
Total time:                  1.27s
