Files:                         327
Lines of Library:            38411
Lines of Definitions:        52178
Lines of TypeScript:            37
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                 87882
Symbols:                     61258
Types:                        1670
Instantiations:              12930
Memory used:               102844K
Assignability cache size:      623
Identity cache size:            13
Subtype cache size:              2
Strict subtype cache size:       4
I/O Read time:               0.04s
Parse time:                  0.72s
ResolveModule time:          0.08s
ResolveTypeReference time:   0.01s
ResolveLibrary time:         0.01s
Program time:                0.97s
Bind time:                   0.35s
Check time:                  0.16s
printTime time:              0.00s
Emit time:                   0.00s
Total time:                  1.48s
