Lines of Library:            38411
Lines of Definitions:        51923
Lines of TypeScript:           137
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                 86801
Symbols:                     61170
Types:                        1857
Instantiations:              26678
Memory used:               107930K
Assignability cache size:      576
Identity cache size:             3
Subtype cache size:              2
Strict subtype cache size:       4
I/O Read time:               0.03s
Parse time:                  0.70s
ResolveModule time:          0.08s
ResolveTypeReference time:   0.00s
ResolveLibrary time:         0.02s
Program time:                0.93s
Bind time:                   0.34s
Check time:                  0.25s
printTime time:              0.00s
Emit time:                   0.00s
Total time:                  1.52s
