Files:                        219
Lines of Library:           38411
Lines of Definitions:       56096
Lines of TypeScript:           28
Lines of JavaScript:            0
Lines of JSON:                  0
Lines of Other:                 0
Identifiers:                83320
Symbols:                    58716
Types:                        625
Instantiations:              1838
Memory used:               95674K
Assignability cache size:     109
Identity cache size:            0
Subtype cache size:             0
Strict subtype cache size:      1
I/O Read time:              0.02s
Parse time:                 0.44s
ResolveModule time:         0.03s
ResolveTypeReference time:  0.00s
ResolveLibrary time:        0.01s
Program time:               0.55s
Bind time:                  0.21s
Check time:                 0.08s
printTime time:             0.00s
Emit time:                  0.00s
Total time:                 0.83s
