Files:                         389
Lines of Library:            38411
Lines of Definitions:        95758
Lines of TypeScript:            25
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                172146
Symbols:                    109757
Types:                        2454
Instantiations:               4986
Memory used:               153470K
Assignability cache size:      359
Identity cache size:             8
Subtype cache size:              3
Strict subtype cache size:       4
I/O Read time:               0.04s
Parse time:                  0.60s
ResolveModule time:          0.10s
ResolveTypeReference time:   0.00s
ResolveLibrary time:         0.02s
Program time:                0.82s
Bind time:                   0.31s
Check time:                  0.18s
printTime time:              0.00s
Emit time:                   0.00s
Total time:                  1.31s
